gplink-1.5.2 #1313 (Aug 28 2018)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 08/09/18  23:47:22


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.7.2 #10526 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
00148a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00148c   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
00148e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001490   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001492   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001494   ec78     call    0x000cf0, 0x0    	CALL	___fsdiv
001496   f006
001498   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
00149a   cff3     movff   0xff3, 0x005     	MOVFF	PRODL, r0x05
00149c   f005
00149e   cff4     movff   0xff4, 0x006     	MOVFF	PRODH, r0x06
0014a0   f006
0014a2   cfe9     movff   0xfe9, 0x007     	MOVFF	FSR0L, r0x07
0014a4   f007
0014a6   0e08     movlw   0x08             	MOVLW	0x08
0014a8   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0014aa   010f     movlb   0xf              	BANKSEL	_zero_cross
                                           ;	.line	331; stepperCon.c	zero_cross = bias ;
0014ac   6b30     clrf    0x30, 0x1        	CLRF	_zero_cross, B
0014ae   0e02     movlw   0x02             	MOVLW	0x02
0014b0   010f     movlb   0xf              	BANKSEL	(_zero_cross + 1)
0014b2   6f31     movwf   0x31, 0x1        	MOVWF	(_zero_cross + 1), B
                                           ;	.line	333; stepperCon.c	for(i = 0 ; i < (sizeof(pwm_base) / sizeof(int16_t)) ; i++) {
0014b4   6a08     clrf    0x08, 0x0        	CLRF	r0x08
0014b6   6a09     clrf    0x09, 0x0        	CLRF	r0x09
0014b8   6a0a     clrf    0x0a, 0x0        	CLRF	r0x0a
0014ba   6a0b     clrf    0x0b, 0x0        	CLRF	r0x0b
0014bc   6a0c     clrf    0x0c, 0x0        	CLRF	r0x0c
0014be   6a0d     clrf    0x0d, 0x0        	CLRF	r0x0d
                                           _00265_DS_:
                                           ;	.line	334; stepperCon.c	set = (float)pwm_base[i] * ratio + bias ;
0014c0   0e60     movlw   0x60             	MOVLW	LOW(_pwm_base)
0014c2   240c     addwf   0x0c, 0x0, 0x0   	ADDWF	r0x0c, W
0014c4   6e0e     movwf   0x0e, 0x0        	MOVWF	r0x0e
0014c6   0e00     movlw   0x00             	MOVLW	HIGH(_pwm_base)
0014c8   200d     addwfc  0x0d, 0x0, 0x0   	ADDWFC	r0x0d, W
0014ca   6e0f     movwf   0x0f, 0x0        	MOVWF	r0x0f
0014cc   c00e     movff   0x00e, 0xfe9     	MOVFF	r0x0e, FSR0L
0014ce   ffe9
0014d0   c00f     movff   0x00f, 0xfea     	MOVFF	r0x0f, FSR0H
0014d2   ffea
0014d4   cfee     movff   0xfee, 0x00e     	MOVFF	POSTINC0, r0x0e
0014d6   f00e
0014d8   cfef     movff   0xfef, 0x00f     	MOVFF	INDF0, r0x0f
0014da   f00f
0014dc   500f     movf    0x0f, 0x0, 0x0   	MOVF	r0x0f, W
0014de   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0014e0   500e     movf    0x0e, 0x0, 0x0   	MOVF	r0x0e, W
0014e2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0014e4   ecec     call    0x0027d8, 0x0    	CALL	___sint2fs
0014e6   f013
0014e8   6e0e     movwf   0x0e, 0x0        	MOVWF	r0x0e
0014ea   cff3     movff   0xff3, 0x00f     	MOVFF	PRODL, r0x0f
0014ec   f00f
0014ee   cff4     movff   0xff4, 0x010     	MOVFF	PRODH, r0x10
0014f0   f010
0014f2   cfe9     movff   0xfe9, 0x011     	MOVFF	FSR0L, r0x11
0014f4   f011
0014f6   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0014f8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0014fa   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
0014fc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0014fe   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
001500   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001502   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
001504   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001506   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001508   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00150a   5011     movf    0x11, 0x0, 0x0   	MOVF	r0x11, W
00150c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00150e   5010     movf    0x10, 0x0, 0x0   	MOVF	r0x10, W
001510   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001512   500f     movf    0x0f, 0x0, 0x0   	MOVF	r0x0f, W
001514   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001516   500e     movf    0x0e, 0x0, 0x0   	MOVF	r0x0e, W
001518   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00151a   ecaf     call    0x00095e, 0x0    	CALL	___fsmul
00151c   f004
00151e   6e0e     movwf   0x0e, 0x0        	MOVWF	r0x0e
001520   cff3     movff   0xff3, 0x00f     	MOVFF	PRODL, r0x0f
001522   f00f
001524   cff4     movff   0xff4, 0x010     	MOVFF	PRODH, r0x10
001526   f010
001528   cfe9     movff   0xfe9, 0x011     	MOVFF	FSR0L, r0x11
00152a   f011
00152c   0e08     movlw   0x08             	MOVLW	0x08
00152e   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
001530   0e44     movlw   0x44             	MOVLW	0x44
001532   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001534   0e00     movlw   0x00             	MOVLW	0x00
001536   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001538   0e20     movlw   0x20             	MOVLW	0x20
00153a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00153c   0e00     movlw   0x00             	MOVLW	0x00
00153e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001540   5011     movf    0x11, 0x0, 0x0   	MOVF	r0x11, W
001542   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001544   5010     movf    0x10, 0x0, 0x0   	MOVF	r0x10, W
001546   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001548   500f     movf    0x0f, 0x0, 0x0   	MOVF	r0x0f, W
00154a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00154c   500e     movf    0x0e, 0x0, 0x0   	MOVF	r0x0e, W
00154e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001550   ec30     call    0x001060, 0x0    	CALL	___fsadd
001552   f008
001554   6e0e     movwf   0x0e, 0x0        	MOVWF	r0x0e
001556   cff3     movff   0xff3, 0x00f     	MOVFF	PRODL, r0x0f
001558   f00f
00155a   cff4     movff   0xff4, 0x010     	MOVFF	PRODH, r0x10
00155c   f010
00155e   cfe9     movff   0xfe9, 0x011     	MOVFF	FSR0L, r0x11
001560   f011
001562   0e08     movlw   0x08             	MOVLW	0x08
001564   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	335; stepperCon.c	pwm_lu[i] = set ;
001566   0e00     movlw   0x00             	MOVLW	LOW(_pwm_lu)
001568   240c     addwf   0x0c, 0x0, 0x0   	ADDWF	r0x0c, W
00156a   6e12     movwf   0x12, 0x0        	MOVWF	r0x12
00156c   0e02     movlw   0x02             	MOVLW	HIGH(_pwm_lu)
00156e   200d     addwfc  0x0d, 0x0, 0x0   	ADDWFC	r0x0d, W
001570   6e13     movwf   0x13, 0x0        	MOVWF	r0x13
001572   5011     movf    0x11, 0x0, 0x0   	MOVF	r0x11, W
001574   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001576   5010     movf    0x10, 0x0, 0x0   	MOVF	r0x10, W
001578   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00157a   500f     movf    0x0f, 0x0, 0x0   	MOVF	r0x0f, W
00157c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00157e   500e     movf    0x0e, 0x0, 0x0   	MOVF	r0x0e, W
001580   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001582   ece0     call    0x0025c0, 0x0    	CALL	___fs2uint
001584   f012
001586   6e0e     movwf   0x0e, 0x0        	MOVWF	r0x0e
001588   cff3     movff   0xff3, 0x00f     	MOVFF	PRODL, r0x0f
00158a   f00f
00158c   0e04     movlw   0x04             	MOVLW	0x04
00158e   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
001590   c012     movff   0x012, 0xfe9     	MOVFF	r0x12, FSR0L
001592   ffe9
001594   c013     movff   0x013, 0xfea     	MOVFF	r0x13, FSR0H
001596   ffea
001598   c00e     movff   0x00e, 0xfee     	MOVFF	r0x0e, POSTINC0
00159a   ffee
00159c   c00f     movff   0x00f, 0xfef     	MOVFF	r0x0f, INDF0
00159e   ffef
                                           ;	.line	337; stepperCon.c	if ((int16_t)pwm_lu[i] > max) max = pwm_lu[i] ;
0015a0   0e00     movlw   0x00             	MOVLW	LOW(_pwm_lu)
0015a2   240c     addwf   0x0c, 0x0, 0x0   	ADDWF	r0x0c, W
0015a4   6e0e     movwf   0x0e, 0x0        	MOVWF	r0x0e
0015a6   0e02     movlw   0x02             	MOVLW	HIGH(_pwm_lu)
0015a8   200d     addwfc  0x0d, 0x0, 0x0   	ADDWFC	r0x0d, W
0015aa   6e0f     movwf   0x0f, 0x0        	MOVWF	r0x0f
0015ac   c00e     movff   0x00e, 0xfe9     	MOVFF	r0x0e, FSR0L
0015ae   ffe9
0015b0   c00f     movff   0x00f, 0xfea     	MOVFF	r0x0f, FSR0H
0015b2   ffea
0015b4   cfee     movff   0xfee, 0x00e     	MOVFF	POSTINC0, r0x0e
0015b6   f00e
0015b8   cfef     movff   0xfef, 0x00f     	MOVFF	INDF0, r0x0f
0015ba   f00f
0015bc   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0015be   0f80     addlw   0x80             	ADDLW	0x80
0015c0   6ef3     movwf   0xf3, 0x0        	MOVWF	PRODL
0015c2   500f     movf    0x0f, 0x0, 0x0   	MOVF	r0x0f, W
0015c4   0f80     addlw   0x80             	ADDLW	0x80
0015c6   5cf3     subwf   0xf3, 0x0, 0x0   	SUBWF	PRODL, W
0015c8   e102     bnz     0x0015ce         	BNZ	_00290_DS_
0015ca   500e     movf    0x0e, 0x0, 0x0   	MOVF	r0x0e, W
0015cc   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           _00290_DS_:
0015ce   e20e     bc      0x0015ec         	BC	_00261_DS_
0015d0   0e00     movlw   0x00             	MOVLW	LOW(_pwm_lu)
0015d2   240c     addwf   0x0c, 0x0, 0x0   	ADDWF	r0x0c, W
0015d4   6e0e     movwf   0x0e, 0x0        	MOVWF	r0x0e
0015d6   0e02     movlw   0x02             	MOVLW	HIGH(_pwm_lu)
0015d8   200d     addwfc  0x0d, 0x0, 0x0   	ADDWFC	r0x0d, W
0015da   6e0f     movwf   0x0f, 0x0        	MOVWF	r0x0f
0015dc   c00e     movff   0x00e, 0xfe9     	MOVFF	r0x0e, FSR0L
0015de   ffe9
0015e0   c00f     movff   0x00f, 0xfea     	MOVFF	r0x0f, FSR0H
0015e2   ffea
0015e4   cfee     movff   0xfee, 0x000     	MOVFF	POSTINC0, r0x00
0015e6   f000
0015e8   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
0015ea   f001
                                           _00261_DS_:
                                           ;	.line	338; stepperCon.c	if ((int16_t)pwm_lu[i] < min) min = pwm_lu[i] ;
0015ec   0e00     movlw   0x00             	MOVLW	LOW(_pwm_lu)
0015ee   240a     addwf   0x0a, 0x0, 0x0   	ADDWF	r0x0a, W
0015f0   6e0e     movwf   0x0e, 0x0        	MOVWF	r0x0e
0015f2   0e02     movlw   0x02             	MOVLW	HIGH(_pwm_lu)
0015f4   200b     addwfc  0x0b, 0x0, 0x0   	ADDWFC	r0x0b, W
0015f6   6e0f     movwf   0x0f, 0x0        	MOVWF	r0x0f
0015f8   c00e     movff   0x00e, 0xfe9     	MOVFF	r0x0e, FSR0L
0015fa   ffe9
0015fc   c00f     movff   0x00f, 0xfea     	MOVFF	r0x0f, FSR0H
0015fe   ffea
001600   cfee     movff   0xfee, 0x00e     	MOVFF	POSTINC0, r0x0e
001602   f00e
001604   cfef     movff   0xfef, 0x00f     	MOVFF	INDF0, r0x0f
001606   f00f
001608   500f     movf    0x0f, 0x0, 0x0   	MOVF	r0x0f, W
00160a   0f80     addlw   0x80             	ADDLW	0x80
00160c   6ef3     movwf   0xf3, 0x0        	MOVWF	PRODL
00160e   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
001610   0f80     addlw   0x80             	ADDLW	0x80
001612   5cf3     subwf   0xf3, 0x0, 0x0   	SUBWF	PRODL, W
001614   e102     bnz     0x00161a         	BNZ	_00291_DS_
001616   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001618   5c0e     subwf   0x0e, 0x0, 0x0   	SUBWF	r0x0e, W
                                           _00291_DS_:
00161a   e20e     bc      0x001638         	BC	_00266_DS_
00161c   0e00     movlw   0x00             	MOVLW	LOW(_pwm_lu)
00161e   240a     addwf   0x0a, 0x0, 0x0   	ADDWF	r0x0a, W
001620   6e0e     movwf   0x0e, 0x0        	MOVWF	r0x0e
001622   0e02     movlw   0x02             	MOVLW	HIGH(_pwm_lu)
001624   200b     addwfc  0x0b, 0x0, 0x0   	ADDWFC	r0x0b, W
001626   6e0f     movwf   0x0f, 0x0        	MOVWF	r0x0f
001628   c00e     movff   0x00e, 0xfe9     	MOVFF	r0x0e, FSR0L
00162a   ffe9
00162c   c00f     movff   0x00f, 0xfea     	MOVFF	r0x0f, FSR0H
00162e   ffea
001630   cfee     movff   0xfee, 0x002     	MOVFF	POSTINC0, r0x02
001632   f002
001634   cfef     movff   0xfef, 0x003     	MOVFF	INDF0, r0x03
001636   f003
                                           _00266_DS_:
                                           ;	.line	333; stepperCon.c	for(i = 0 ; i < (sizeof(pwm_base) / sizeof(int16_t)) ; i++) {
001638   0e02     movlw   0x02             	MOVLW	0x02
00163a   260a     addwf   0x0a, 0x1, 0x0   	ADDWF	r0x0a, F
00163c   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
00163e   2a0b     incf    0x0b, 0x1, 0x0   	INCF	r0x0b, F
001640   0e02     movlw   0x02             	MOVLW	0x02
001642   260c     addwf   0x0c, 0x1, 0x0   	ADDWF	r0x0c, F
001644   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
001646   2a0d     incf    0x0d, 0x1, 0x0   	INCF	r0x0d, F
001648   4a08     infsnz  0x08, 0x1, 0x0   	INFSNZ	r0x08, F
00164a   2a09     incf    0x09, 0x1, 0x0   	INCF	r0x09, F
00164c   0e00     movlw   0x00             	MOVLW	0x00
00164e   5c09     subwf   0x09, 0x0, 0x0   	SUBWF	r0x09, W
001650   e102     bnz     0x001656         	BNZ	_00292_DS_
001652   0e40     movlw   0x40             	MOVLW	0x40
001654   5c08     subwf   0x08, 0x0, 0x0   	SUBWF	r0x08, W
                                           _00292_DS_:
001656   a0d8     btfss   0xd8, 0x0, 0x0   	BTFSS	STATUS, 0
001658   d733     bra     0x0014c0         	BRA	_00265_DS_
                                           ;	.line	341; stepperCon.c	max += 15 ;
00165a   0e0f     movlw   0x0f             	MOVLW	0x0f
00165c   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
00165e   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
001660   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
                                           ;	.line	342; stepperCon.c	min -= 15 ;
001662   0ef1     movlw   0xf1             	MOVLW	0xf1
001664   2602     addwf   0x02, 0x1, 0x0   	ADDWF	r0x02, F
001666   a0d8     btfss   0xd8, 0x0, 0x0   	BTFSS	STATUS, 0
001668   0603     decf    0x03, 0x1, 0x0   	DECF	r0x03, F
                                           ;	.line	344; stepperCon.c	set_max_out(max) ;
00166a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00166c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00166e   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001670   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001672   ec38     call    0x002270, 0x0    	CALL	_set_max_out
001674   f011
001676   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
001678   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	345; stepperCon.c	set_min_out(min) ;
00167a   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
00167c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00167e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001680   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001682   ec8c     call    0x002d18, 0x0    	CALL	_set_min_out
001684   f016
001686   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
001688   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	346; stepperCon.c	}
00168a   cfe4     movff   0xfe4, 0x013     	MOVFF	PREINC1, r0x13
00168c   f013
00168e   cfe4     movff   0xfe4, 0x012     	MOVFF	PREINC1, r0x12
001690   f012
001692   cfe4     movff   0xfe4, 0x011     	MOVFF	PREINC1, r0x11
001694   f011
001696   cfe4     movff   0xfe4, 0x010     	MOVFF	PREINC1, r0x10
001698   f010
00169a   cfe4     movff   0xfe4, 0x00f     	MOVFF	PREINC1, r0x0f
00169c   f00f
00169e   cfe4     movff   0xfe4, 0x00e     	MOVFF	PREINC1, r0x0e
0016a0   f00e
0016a2   cfe4     movff   0xfe4, 0x00d     	MOVFF	PREINC1, r0x0d
0016a4   f00d
0016a6   cfe4     movff   0xfe4, 0x00c     	MOVFF	PREINC1, r0x0c
0016a8   f00c
0016aa   cfe4     movff   0xfe4, 0x00b     	MOVFF	PREINC1, r0x0b
0016ac   f00b
0016ae   cfe4     movff   0xfe4, 0x00a     	MOVFF	PREINC1, r0x0a
0016b0   f00a
0016b2   cfe4     movff   0xfe4, 0x009     	MOVFF	PREINC1, r0x09
0016b4   f009
0016b6   cfe4     movff   0xfe4, 0x008     	MOVFF	PREINC1, r0x08
0016b8   f008
0016ba   cfe4     movff   0xfe4, 0x007     	MOVFF	PREINC1, r0x07
0016bc   f007
0016be   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
0016c0   f006
0016c2   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
0016c4   f005
0016c6   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
0016c8   f004
0016ca   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
0016cc   f003
0016ce   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
0016d0   f002
0016d2   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0016d4   f001
0016d6   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0016d8   f000
0016da   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0016dc   ffd9
0016de   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_stepperCon__idleInts	code
                                           _idleInts:
                                           ;	.line	303; stepperCon.c	void idleInts(void) {
002c92   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002c94   ffe5
002c96   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002c98   ffd9
                                           ;	.line	304; stepperCon.c	INTCONbits.INT0IE = 0 ;     // Disable 'step' interrupt
002c9a   98f2     bcf     0xf2, 0x4, 0x0   	BCF	_INTCONbits, 4
                                           ;	.line	305; stepperCon.c	INTCON3bits.INT2IE = 0 ;    // Disable 'dir' interrupt
002c9c   98f0     bcf     0xf0, 0x4, 0x0   	BCF	_INTCON3bits, 4
                                           ;	.line	307; stepperCon.c	PIE1bits.ADIE = 0 ;         // Disable ADC interrupt
002c9e   9c9d     bcf     0x9d, 0x6, 0x0   	BCF	_PIE1bits, 6
                                           ;	.line	309; stepperCon.c	PIE2bits.C1IE = 0 ;         // Disable comparators int. 
002ca0   9ca0     bcf     0xa0, 0x6, 0x0   	BCF	_PIE2bits, 6
                                           ;	.line	310; stepperCon.c	PIE2bits.C2IE = 0 ;
002ca2   9aa0     bcf     0xa0, 0x5, 0x0   	BCF	_PIE2bits, 5
                                           ;	.line	312; stepperCon.c	PIE1bits.SSP1IE = 1 ;       // Enable I2C interrupt
002ca4   869d     bsf     0x9d, 0x3, 0x0   	BSF	_PIE1bits, 3
                                           ;	.line	313; stepperCon.c	PIE2bits.BCL1IE = 1 ;       // Enable I2C collision detection interrupt
002ca6   86a0     bsf     0xa0, 0x3, 0x0   	BSF	_PIE2bits, 3
                                           ;	.line	315; stepperCon.c	SSP1CON1bits.SSPOV = 0 ;
002ca8   9cc6     bcf     0xc6, 0x6, 0x0   	BCF	_SSP1CON1bits, 6
                                           ;	.line	316; stepperCon.c	PIR1bits.SSP1IF = 0 ;
002caa   969e     bcf     0x9e, 0x3, 0x0   	BCF	_PIR1bits, 3
                                           ;	.line	317; stepperCon.c	SSP1CON1bits.CKP = 1 ;      // Release clock
002cac   88c6     bsf     0xc6, 0x4, 0x0   	BSF	_SSP1CON1bits, 4
                                           ;	.line	318; stepperCon.c	SSP1CON1bits.SSPEN = 1 ;    // Enable I2C port
002cae   8ac6     bsf     0xc6, 0x5, 0x0   	BSF	_SSP1CON1bits, 5
                                           ;	.line	319; stepperCon.c	}
002cb0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002cb2   ffd9
002cb4   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_stepperCon__activeInts	code
                                           _activeInts:
                                           ;	.line	283; stepperCon.c	void activeInts(void) {
002b96   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002b98   ffe5
002b9a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002b9c   ffd9
                                           ;	.line	284; stepperCon.c	PIE1bits.SSP1IE = 0 ;       // Disable I2C interrupt
002b9e   969d     bcf     0x9d, 0x3, 0x0   	BCF	_PIE1bits, 3
                                           ;	.line	285; stepperCon.c	SSP1CON1bits.SSPEN = 0 ;    // Disable I2C port
002ba0   9ac6     bcf     0xc6, 0x5, 0x0   	BCF	_SSP1CON1bits, 5
                                           ;	.line	286; stepperCon.c	PIE2bits.BCL1IE = 0 ;       // Disable I2C collision detection interrupt
002ba2   96a0     bcf     0xa0, 0x3, 0x0   	BCF	_PIE2bits, 3
                                           ;	.line	289; stepperCon.c	if(PORTBbits.RB2) { 
002ba4   a481     btfss   0x81, 0x2, 0x0   	BTFSS	_PORTBbits, 2
002ba6   d005     bra     0x002bb2         	BRA	_00248_DS_
                                           ;	.line	290; stepperCon.c	INTCON2bits.INTEDG2 = 0 ;
002ba8   98f1     bcf     0xf1, 0x4, 0x0   	BCF	_INTCON2bits, 4
                                           ;	.line	291; stepperCon.c	dir = 1 ;
002baa   0e01     movlw   0x01             	MOVLW	0x01
002bac   0102     movlb   0x2              	BANKSEL	_dir
002bae   6f91     movwf   0x91, 0x1        	MOVWF	_dir, B
002bb0   d004     bra     0x002bba         	BRA	_00249_DS_
                                           _00248_DS_:
                                           ;	.line	294; stepperCon.c	INTCON2bits.INTEDG2 = 1 ;
002bb2   88f1     bsf     0xf1, 0x4, 0x0   	BSF	_INTCON2bits, 4
                                           ;	.line	295; stepperCon.c	dir = -1 ;
002bb4   0eff     movlw   0xff             	MOVLW	0xff
002bb6   0102     movlb   0x2              	BANKSEL	_dir
002bb8   6f91     movwf   0x91, 0x1        	MOVWF	_dir, B
                                           _00249_DS_:
                                           ;	.line	298; stepperCon.c	INTCONbits.INT0IE = 1 ;     // Enable 'step' interrupt
002bba   88f2     bsf     0xf2, 0x4, 0x0   	BSF	_INTCONbits, 4
                                           ;	.line	299; stepperCon.c	INTCON3bits.INT2IE = 1 ;    // Enable 'dir' interrupt
002bbc   88f0     bsf     0xf0, 0x4, 0x0   	BSF	_INTCON3bits, 4
                                           ;	.line	300; stepperCon.c	PIE1bits.ADIE = 1 ;         // Enable ADC interrupt
002bbe   8c9d     bsf     0x9d, 0x6, 0x0   	BSF	_PIE1bits, 6
                                           ;	.line	301; stepperCon.c	}
002bc0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002bc2   ffd9
002bc4   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_stepperCon__i2cSetup	code
                                           _i2cSetup:
                                           ;	.line	268; stepperCon.c	void i2cSetup(void) {
002c1e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002c20   ffe5
002c22   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002c24   ffd9
                                           ;	.line	269; stepperCon.c	TRISCbits.TRISC3 = 1 ;      // Set I2C pins as input
002c26   8694     bsf     0x94, 0x3, 0x0   	BSF	_TRISCbits, 3
                                           ;	.line	270; stepperCon.c	TRISCbits.TRISC4 = 1 ;
002c28   8894     bsf     0x94, 0x4, 0x0   	BSF	_TRISCbits, 4
                                           ;	.line	272; stepperCon.c	SSP1CON1bits.SSPEN = 0 ;
002c2a   9ac6     bcf     0xc6, 0x5, 0x0   	BCF	_SSP1CON1bits, 5
                                           ;	.line	273; stepperCon.c	SSP1CON2bits.GCEN = 1 ;     // Enable general call on address 0x00
002c2c   8ec5     bsf     0xc5, 0x7, 0x0   	BSF	_SSP1CON2bits, 7
                                           ;	.line	274; stepperCon.c	SSP1CON2bits.SEN = 1 ;      // Enable clock stretching
002c2e   80c5     bsf     0xc5, 0x0, 0x0   	BSF	_SSP1CON2bits, 0
                                           ;	.line	275; stepperCon.c	SSP1ADD = i2c_address ;     // Set device I2C address
002c30   c298     movff   0x298, 0xfc8     	MOVFF	_i2c_address, _SSP1ADD
002c32   ffc8
002c34   0102     movlb   0x2              	BANKSEL	_i2c_reg_addr
                                           ;	.line	277; stepperCon.c	i2c_reg_addr = 0 ;
002c36   6b96     clrf    0x96, 0x1        	CLRF	_i2c_reg_addr, B
                                           ;	.line	279; stepperCon.c	SSP1CON1bits.SSPM = 0x6 ;   // I2C Slave mode, 7-bit address
002c38   50c6     movf    0xc6, 0x0, 0x0   	MOVF	_SSP1CON1bits, W
002c3a   0bf0     andlw   0xf0             	ANDLW	0xf0
002c3c   0906     iorlw   0x06             	IORLW	0x06
002c3e   6ec6     movwf   0xc6, 0x0        	MOVWF	_SSP1CON1bits
                                           ;	.line	280; stepperCon.c	}
002c40   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002c42   ffd9
002c44   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_stepperCon__lowInt	code
                                           _lowInt:
